"post_inventory_id","user_id","dc_name","sku_name","category","prev_inventory","post_transfer_inventory","forecasted_sales","ideal_invt_days","qty_ac_invt_id_days","qty_remains","pre_invt_days","post_invt_days","run_id","created_at","updated_at"
10305,60,"Kolkatta","SKU1000105","PACKAGED SNACKS",3277,2397,4873,15,2397,0,21,15,171,"2024-10-25 13:05:47.585355+00","2024-10-25 13:05:47.585355+00"
10306,60,"Kolkatta","SKU1000106","PACKAGED SNACKS",20746,17323,35223,15,17323,0,18,15,171,"2024-10-25 13:05:47.594278+00","2024-10-25 13:05:47.594278+00"
10307,60,"Kolkatta","SKU1000107","PACKAGED SNACKS",6977,2088,4245,15,2088,0,50,15,171,"2024-10-25 13:05:47.604445+00","2024-10-25 13:05:47.604445+00"
10308,60,"Kolkatta","SKU1000108","PACKAGED SNACKS",6193,8364,17007,15,8364,0,11,15,171,"2024-10-25 13:05:47.614601+00","2024-10-25 13:05:47.614601+00"
10309,60,"Kolkatta","SKU1000109","BREAKFAST CEREALS",10986,22074,44884,15,22074,0,7,15,171,"2024-10-25 13:05:47.62447+00","2024-10-25 13:05:47.62447+00"
10310,60,"Kolkatta","SKU1000110","BREAKFAST CEREALS",1518,1891,10812,15,5317,-3426,4,5,171,"2024-10-25 13:05:47.634761+00","2024-10-25 13:05:47.634761+00"
10311,60,"Kolkatta","SKU1000111","BREAKFAST CEREALS",25856,24909,50648,15,24909,0,16,15,171,"2024-10-25 13:05:47.644367+00","2024-10-25 13:05:47.644367+00"
10312,60,"Kolkatta","SKU1000112","BREAKFAST CEREALS",11891,13761,27980,15,13761,0,13,15,171,"2024-10-25 13:05:47.654352+00","2024-10-25 13:05:47.654352+00"
10313,60,"Kolkatta","SKU1000113","BREAKFAST CEREALS",19083,1071,2178,15,1071,0,267,15,171,"2024-10-25 13:05:47.663493+00","2024-10-25 13:05:47.663493+00"
10314,60,"Kolkatta","SKU1000114","READY-TO-EAT MEALS",10092,10092,29182,2,1914,8178,11,11,171,"2024-10-25 13:05:47.672508+00","2024-10-25 13:05:47.672508+00"
10315,60,"Kolkatta","SKU1000115","READY-TO-EAT MEALS",5150,5150,47191,2,3094,2056,3,3,171,"2024-10-25 13:05:47.682546+00","2024-10-25 13:05:47.682546+00"
10316,60,"Kolkatta","SKU1000116","READY-TO-EAT MEALS",9371,9371,7628,2,500,8871,37,37,171,"2024-10-25 13:05:47.691734+00","2024-10-25 13:05:47.691734+00"
10317,60,"Kolkatta","SKU1000117","CANNED GOODS",11204,11204,27516,15,13532,-2328,12,12,171,"2024-10-25 13:05:47.701751+00","2024-10-25 13:05:47.701751+00"
10318,60,"Kolkatta","SKU1000118","CANNED GOODS",14251,14251,45985,15,22616,-8365,9,9,171,"2024-10-25 13:05:47.712235+00","2024-10-25 13:05:47.712235+00"
10319,60,"Kolkatta","SKU1000119","CARBONATED DRINKS",4559,1005,2044,15,1005,0,68,15,171,"2024-10-25 13:05:47.7219+00","2024-10-25 13:05:47.7219+00"
10320,60,"Kolkatta","SKU1000120","CARBONATED DRINKS",11749,11749,37796,15,18588,-6839,9,9,171,"2024-10-25 13:05:47.730897+00","2024-10-25 13:05:47.730897+00"
10321,60,"Kolkatta","SKU1000121","CARBONATED DRINKS",14521,11309,17412,15,8563,2746,25,20,171,"2024-10-25 13:05:47.73974+00","2024-10-25 13:05:47.73974+00"
10322,60,"Kolkatta","SKU1000122","CARBONATED DRINKS",9144,17972,36543,15,17972,0,8,15,171,"2024-10-25 13:05:47.74882+00","2024-10-25 13:05:47.74882+00"
10323,60,"Kolkatta","SKU1000123","CARBONATED DRINKS",7005,7005,21707,15,10676,-3671,10,10,171,"2024-10-25 13:05:47.759352+00","2024-10-25 13:05:47.759352+00"
10324,60,"Kolkatta","SKU1000124","JUICES",2004,2004,20730,1,680,1324,3,3,171,"2024-10-25 13:05:47.771814+00","2024-10-25 13:05:47.771814+00"
10325,60,"Kolkatta","SKU1000125","JUICES",16427,16427,14359,1,471,15956,35,35,171,"2024-10-25 13:05:47.780863+00","2024-10-25 13:05:47.780863+00"
10326,60,"Kolkatta","SKU1000126","JUICES",7975,7975,25791,1,846,7129,9,9,171,"2024-10-25 13:05:47.790442+00","2024-10-25 13:05:47.790442+00"
10327,60,"Kolkatta","SKU1000127","JUICES",4442,4442,12621,1,414,4028,11,11,171,"2024-10-25 13:05:47.800481+00","2024-10-25 13:05:47.800481+00"
10328,60,"Kolkatta","SKU1000128","TEA & COFFEE",19639,8824,17942,15,8824,0,33,15,171,"2024-10-25 13:05:47.810075+00","2024-10-25 13:05:47.810075+00"
10329,60,"Kolkatta","SKU1000129","TEA & COFFEE",1505,9919,25024,15,12307,-2388,2,12,171,"2024-10-25 13:05:47.818772+00","2024-10-25 13:05:47.818772+00"
10330,60,"Kolkatta","SKU1000130","TEA & COFFEE",5834,5834,36410,15,17907,-12073,5,5,171,"2024-10-25 13:05:47.82851+00","2024-10-25 13:05:47.82851+00"
10331,60,"Kolkatta","SKU1000131","TEA & COFFEE",3272,6562,13343,15,6562,0,7,15,171,"2024-10-25 13:05:47.838869+00","2024-10-25 13:05:47.838869+00"
10332,60,"Kolkatta","SKU1000132","TEA & COFFEE",517,1157,24869,15,12231,-11074,1,1,171,"2024-10-25 13:05:47.848901+00","2024-10-25 13:05:47.848901+00"
10333,60,"Kolkatta","SKU1000133","TEA & COFFEE",13058,157,319,15,157,0,1248,15,171,"2024-10-25 13:05:47.858312+00","2024-10-25 13:05:47.858312+00"
10334,60,"Kolkatta","SKU1000134","TEA & COFFEE",7504,13627,27709,15,13627,0,8,15,171,"2024-10-25 13:05:47.867345+00","2024-10-25 13:05:47.867345+00"
10335,60,"Kolkatta","SKU1000135","TEA & COFFEE",4010,4010,22388,15,11010,-7000,5,5,171,"2024-10-25 13:05:47.876769+00","2024-10-25 13:05:47.876769+00"
10336,60,"Kolkatta","SKU1000136","ENERGY DRINKS",7357,10286,20914,15,10286,0,11,15,171,"2024-10-25 13:05:47.886815+00","2024-10-25 13:05:47.886815+00"
10337,60,"Kolkatta","SKU1000137","ENERGY DRINKS",3303,5615,11417,15,5615,0,9,15,171,"2024-10-25 13:05:47.897455+00","2024-10-25 13:05:47.897455+00"
10338,60,"Kolkatta","SKU1000138","ENERGY DRINKS",3800,3493,7103,15,3493,0,16,15,171,"2024-10-25 13:05:47.907011+00","2024-10-25 13:05:47.907011+00"
10339,60,"Kolkatta","SKU1000139","ENERGY DRINKS",480,2587,5260,15,2587,0,3,15,171,"2024-10-25 13:05:47.915483+00","2024-10-25 13:05:47.915483+00"
10340,60,"Kolkatta","SKU1000140","ENERGY DRINKS",5530,5530,11830,15,5818,-288,14,14,171,"2024-10-25 13:05:47.924676+00","2024-10-25 13:05:47.924676+00"
10341,60,"Kolkatta","SKU1000141","ENERGY DRINKS",10645,3186,6479,15,3186,0,50,15,171,"2024-10-25 13:05:47.934327+00","2024-10-25 13:05:47.934327+00"
10342,60,"Kolkatta","SKU1000142","BREAD, BISCUITS",812,812,11950,1,392,420,2,2,171,"2024-10-25 13:05:47.943139+00","2024-10-25 13:05:47.943139+00"
10343,60,"Kolkatta","SKU1000143","BREAD, BISCUITS",3904,3904,18072,1,593,3311,7,7,171,"2024-10-25 13:05:47.95218+00","2024-10-25 13:05:47.95218+00"
10344,60,"Kolkatta","SKU1000144","BREAD, BISCUITS",6873,6873,18340,1,601,6272,11,11,171,"2024-10-25 13:05:47.961092+00","2024-10-25 13:05:47.961092+00"
10345,60,"Kolkatta","SKU1000145","BREAD, BISCUITS",5773,5773,19230,1,630,5143,9,9,171,"2024-10-25 13:05:47.969656+00","2024-10-25 13:05:47.969656+00"
10346,60,"Kolkatta","SKU1000146","BREAD, BISCUITS",7581,7581,5910,1,194,7387,39,39,171,"2024-10-25 13:05:47.978433+00","2024-10-25 13:05:47.978433+00"
10347,60,"Kolkatta","SKU1000147","CAKES, PASTRIES",10788,2042,4152,15,2042,0,79,15,171,"2024-10-25 13:05:47.987898+00","2024-10-25 13:05:47.987898+00"
10348,60,"Kolkatta","SKU1000148","CAKES, PASTRIES",6696,9252,18813,15,9252,0,11,15,171,"2024-10-25 13:05:47.996044+00","2024-10-25 13:05:47.996044+00"
10349,60,"Kolkatta","SKU1000149","CAKES, PASTRIES",1280,1280,18603,15,9149,-7869,2,2,171,"2024-10-25 13:05:48.004678+00","2024-10-25 13:05:48.004678+00"
10350,60,"Kolkatta","SKU1000150","CAKES, PASTRIES",4266,5377,10934,15,5377,0,12,15,171,"2024-10-25 13:05:48.013298+00","2024-10-25 13:05:48.013298+00"
10351,60,"chandigarh","SKU1000101","PACKAGED SNACKS",12360,18353,63415,15,31188,-12835,6,9,171,"2024-10-25 13:05:48.022492+00","2024-10-25 13:05:48.022492+00"
10352,60,"chandigarh","SKU1000102","PACKAGED SNACKS",16685,6792,13811,15,6792,0,37,15,171,"2024-10-25 13:05:48.031345+00","2024-10-25 13:05:48.031345+00"
10353,60,"chandigarh","SKU1000103","PACKAGED SNACKS",4708,4708,55835,15,27460,-22752,3,3,171,"2024-10-25 13:05:48.04001+00","2024-10-25 13:05:48.04001+00"
10354,60,"chandigarh","SKU1000104","PACKAGED SNACKS",14509,14509,38620,15,18993,-4484,11,11,171,"2024-10-25 13:05:48.04883+00","2024-10-25 13:05:48.04883+00"
10355,60,"chandigarh","SKU1000105","PACKAGED SNACKS",251,5770,11733,15,5770,0,1,15,171,"2024-10-25 13:05:48.05768+00","2024-10-25 13:05:48.05768+00"
10356,60,"chandigarh","SKU1000106","PACKAGED SNACKS",20951,3811,7749,15,3811,0,82,15,171,"2024-10-25 13:05:48.067721+00","2024-10-25 13:05:48.067721+00"
10357,60,"chandigarh","SKU1000107","PACKAGED SNACKS",18324,13821,28102,15,13821,0,20,15,171,"2024-10-25 13:05:48.076007+00","2024-10-25 13:05:48.076007+00"
10358,60,"chandigarh","SKU1000108","PACKAGED SNACKS",3040,3040,20739,15,10200,-7160,4,4,171,"2024-10-25 13:05:48.085144+00","2024-10-25 13:05:48.085144+00"
10359,60,"chandigarh","SKU1000109","BREAKFAST CEREALS",7141,25937,52738,15,25937,0,4,15,171,"2024-10-25 13:05:48.094449+00","2024-10-25 13:05:48.094449+00"
10360,60,"chandigarh","SKU1000110","BREAKFAST CEREALS",10783,13819,33675,15,16561,-2742,10,13,171,"2024-10-25 13:05:48.103984+00","2024-10-25 13:05:48.103984+00"
10361,60,"chandigarh","SKU1000111","BREAKFAST CEREALS",21189,14297,29071,15,14297,0,22,15,171,"2024-10-25 13:05:48.113584+00","2024-10-25 13:05:48.113584+00"
10362,60,"chandigarh","SKU1000112","BREAKFAST CEREALS",14811,10887,22137,15,10887,0,20,15,171,"2024-10-25 13:05:48.122517+00","2024-10-25 13:05:48.122517+00"
10363,60,"chandigarh","SKU1000113","BREAKFAST CEREALS",9433,9433,18381,15,9040,393,16,16,171,"2024-10-25 13:05:48.132434+00","2024-10-25 13:05:48.132434+00"
10364,60,"chandigarh","SKU1000114","READY-TO-EAT MEALS",21971,21971,48756,2,3197,18774,14,14,171,"2024-10-25 13:05:48.142986+00","2024-10-25 13:05:48.142986+00"
10365,60,"chandigarh","SKU1000115","READY-TO-EAT MEALS",1581,2984,45511,2,2984,0,1,2,171,"2024-10-25 13:05:48.151386+00","2024-10-25 13:05:48.151386+00"
10366,60,"chandigarh","SKU1000116","READY-TO-EAT MEALS",14921,14257,1734,2,114,14143,262,251,171,"2024-10-25 13:05:48.159703+00","2024-10-25 13:05:48.159703+00"
10367,60,"chandigarh","SKU1000117","CANNED GOODS",10414,10414,79914,15,39302,-28888,4,4,171,"2024-10-25 13:05:48.168541+00","2024-10-25 13:05:48.168541+00"
10368,60,"chandigarh","SKU1000118","CANNED GOODS",21082,2010,4087,15,2010,0,157,15,171,"2024-10-25 13:05:48.178632+00","2024-10-25 13:05:48.178632+00"
10369,60,"chandigarh","SKU1000119","CARBONATED DRINKS",65,65,42618,15,20960,-20895,0,0,171,"2024-10-25 13:05:48.187806+00","2024-10-25 13:05:48.187806+00"
10370,60,"chandigarh","SKU1000120","CARBONATED DRINKS",10407,10407,22724,15,11176,-769,14,14,171,"2024-10-25 13:05:48.196338+00","2024-10-25 13:05:48.196338+00"
10371,60,"chandigarh","SKU1000121","CARBONATED DRINKS",8890,8890,9373,15,4610,4280,29,29,171,"2024-10-25 13:05:48.206618+00","2024-10-25 13:05:48.206618+00"
10372,60,"chandigarh","SKU1000122","CARBONATED DRINKS",11138,11138,33316,15,16385,-5247,10,10,171,"2024-10-25 13:05:48.215244+00","2024-10-25 13:05:48.215244+00"
10373,60,"chandigarh","SKU1000123","CARBONATED DRINKS",21536,11790,23972,15,11790,0,27,15,171,"2024-10-25 13:05:48.224433+00","2024-10-25 13:05:48.224433+00"
10374,60,"chandigarh","SKU1000124","JUICES",8093,8093,9735,1,319,7774,25,25,171,"2024-10-25 13:05:48.234368+00","2024-10-25 13:05:48.234368+00"
10375,60,"chandigarh","SKU1000125","JUICES",8682,8682,32889,1,1078,7604,8,8,171,"2024-10-25 13:05:48.242621+00","2024-10-25 13:05:48.242621+00"
10376,60,"chandigarh","SKU1000126","JUICES",9858,9858,11390,1,373,9485,26,26,171,"2024-10-25 13:05:48.2513+00","2024-10-25 13:05:48.2513+00"
10377,60,"chandigarh","SKU1000127","JUICES",12041,12041,29988,1,983,11058,12,12,171,"2024-10-25 13:05:48.260698+00","2024-10-25 13:05:48.260698+00"
10378,60,"chandigarh","SKU1000128","TEA & COFFEE",11338,1632,3319,15,1632,0,104,15,171,"2024-10-25 13:05:48.26938+00","2024-10-25 13:05:48.26938+00"
10379,60,"chandigarh","SKU1000129","TEA & COFFEE",8772,8772,41404,15,20363,-11591,6,6,171,"2024-10-25 13:05:48.278201+00","2024-10-25 13:05:48.278201+00"
10380,60,"chandigarh","SKU1000130","TEA & COFFEE",11664,11664,37654,15,18518,-6854,9,9,171,"2024-10-25 13:05:48.287878+00","2024-10-25 13:05:48.287878+00"
10381,60,"chandigarh","SKU1000131","TEA & COFFEE",14647,15784,35868,15,17640,-1856,12,13,171,"2024-10-25 13:05:48.296214+00","2024-10-25 13:05:48.296214+00"
10382,60,"chandigarh","SKU1000132","TEA & COFFEE",19905,16876,34315,15,16876,0,18,15,171,"2024-10-25 13:05:48.305235+00","2024-10-25 13:05:48.305235+00"
10383,60,"chandigarh","SKU1000133","TEA & COFFEE",10361,8732,17756,15,8732,0,18,15,171,"2024-10-25 13:05:48.313864+00","2024-10-25 13:05:48.313864+00"
10384,60,"chandigarh","SKU1000134","TEA & COFFEE",8821,8821,3239,15,1593,7228,83,83,171,"2024-10-25 13:05:48.322907+00","2024-10-25 13:05:48.322907+00"
10385,60,"chandigarh","SKU1000135","TEA & COFFEE",4833,4833,18450,15,9074,-4241,8,8,171,"2024-10-25 13:05:48.331536+00","2024-10-25 13:05:48.331536+00"
10386,60,"chandigarh","SKU1000136","ENERGY DRINKS",5028,2693,5476,15,2693,0,28,15,171,"2024-10-25 13:05:48.348514+00","2024-10-25 13:05:48.348514+00"
10387,60,"chandigarh","SKU1000137","ENERGY DRINKS",9784,9784,9761,15,4800,4984,31,31,171,"2024-10-25 13:05:48.357118+00","2024-10-25 13:05:48.357118+00"
10388,60,"chandigarh","SKU1000138","ENERGY DRINKS",15782,11870,20452,15,10058,1812,24,18,171,"2024-10-25 13:05:48.366224+00","2024-10-25 13:05:48.366224+00"
10389,60,"chandigarh","SKU1000139","ENERGY DRINKS",15571,11812,24018,15,11812,0,20,15,171,"2024-10-25 13:05:48.374874+00","2024-10-25 13:05:48.374874+00"
10390,60,"chandigarh","SKU1000140","ENERGY DRINKS",714,714,6819,15,3354,-2640,3,3,171,"2024-10-25 13:05:48.383513+00","2024-10-25 13:05:48.383513+00"
10391,60,"chandigarh","SKU1000141","ENERGY DRINKS",3380,2694,5477,15,2694,0,19,15,171,"2024-10-25 13:05:48.39208+00","2024-10-25 13:05:48.39208+00"
10392,60,"chandigarh","SKU1000142","BREAD, BISCUITS",8858,8858,17049,1,559,8299,16,16,171,"2024-10-25 13:05:48.400955+00","2024-10-25 13:05:48.400955+00"
10393,60,"chandigarh","SKU1000143","BREAD, BISCUITS",10973,10973,14225,1,466,10507,24,24,171,"2024-10-25 13:05:48.409925+00","2024-10-25 13:05:48.409925+00"
10394,60,"chandigarh","SKU1000144","BREAD, BISCUITS",5543,5543,33350,1,1093,4450,5,5,171,"2024-10-25 13:05:48.41938+00","2024-10-25 13:05:48.41938+00"
10395,60,"chandigarh","SKU1000145","BREAD, BISCUITS",3532,3532,13845,1,454,3078,8,8,171,"2024-10-25 13:05:48.429963+00","2024-10-25 13:05:48.429963+00"
10396,60,"chandigarh","SKU1000146","BREAD, BISCUITS",10282,10282,5533,1,181,10101,57,57,171,"2024-10-25 13:05:48.438982+00","2024-10-25 13:05:48.438982+00"
10397,60,"chandigarh","SKU1000147","CAKES, PASTRIES",11334,11334,11393,15,5603,5731,30,30,171,"2024-10-25 13:05:48.447434+00","2024-10-25 13:05:48.447434+00"
10398,60,"chandigarh","SKU1000148","CAKES, PASTRIES",6418,6058,8054,15,3961,2097,24,23,171,"2024-10-25 13:05:48.455689+00","2024-10-25 13:05:48.455689+00"
10399,60,"chandigarh","SKU1000149","CAKES, PASTRIES",848,1393,26152,15,12862,-11469,1,2,171,"2024-10-25 13:05:48.464756+00","2024-10-25 13:05:48.464756+00"
10400,60,"chandigarh","SKU1000150","CAKES, PASTRIES",6951,6951,14403,15,7083,-132,15,15,171,"2024-10-25 13:05:48.473348+00","2024-10-25 13:05:48.473348+00"
10401,60,"hyderabad","SKU1000101","PACKAGED SNACKS",4013,11471,34710,15,17070,-5599,4,10,171,"2024-10-25 13:05:48.482674+00","2024-10-25 13:05:48.482674+00"
10402,60,"hyderabad","SKU1000102","PACKAGED SNACKS",11322,3071,6245,15,3071,0,55,15,171,"2024-10-25 13:05:48.491092+00","2024-10-25 13:05:48.491092+00"
10403,60,"hyderabad","SKU1000103","PACKAGED SNACKS",3,3,19222,15,9453,-9450,0,0,171,"2024-10-25 13:05:48.500036+00","2024-10-25 13:05:48.500036+00"
10404,60,"hyderabad","SKU1000104","PACKAGED SNACKS",10993,12552,36528,15,17965,-5413,9,10,171,"2024-10-25 13:05:48.510262+00","2024-10-25 13:05:48.510262+00"
10405,60,"hyderabad","SKU1000105","PACKAGED SNACKS",16216,10189,20718,15,10189,0,24,15,171,"2024-10-25 13:05:48.522395+00","2024-10-25 13:05:48.522395+00"
10406,60,"hyderabad","SKU1000106","PACKAGED SNACKS",9612,9612,31340,15,15413,-5801,9,9,171,"2024-10-25 13:05:48.53145+00","2024-10-25 13:05:48.53145+00"
10407,60,"hyderabad","SKU1000107","PACKAGED SNACKS",6779,6779,28627,15,14079,-7300,7,7,171,"2024-10-25 13:05:48.54098+00","2024-10-25 13:05:48.54098+00"
10408,60,"hyderabad","SKU1000108","PACKAGED SNACKS",11554,11554,32612,15,16039,-4485,11,11,171,"2024-10-25 13:05:48.549631+00","2024-10-25 13:05:48.549631+00"
10409,60,"hyderabad","SKU1000109","BREAKFAST CEREALS",9829,18934,38499,15,18934,0,8,15,171,"2024-10-25 13:05:48.558635+00","2024-10-25 13:05:48.558635+00"
10410,60,"hyderabad","SKU1000110","BREAKFAST CEREALS",12991,12618,25656,15,12618,0,15,15,171,"2024-10-25 13:05:48.567281+00","2024-10-25 13:05:48.567281+00"
10411,60,"hyderabad","SKU1000111","BREAKFAST CEREALS",14119,14119,40129,15,19736,-5617,11,11,171,"2024-10-25 13:05:48.576375+00","2024-10-25 13:05:48.576375+00"
10412,60,"hyderabad","SKU1000112","BREAKFAST CEREALS",17451,12247,24903,15,12247,0,21,15,171,"2024-10-25 13:05:48.584458+00","2024-10-25 13:05:48.584458+00"
10413,60,"hyderabad","SKU1000113","BREAKFAST CEREALS",3296,3598,7315,15,3598,0,14,15,171,"2024-10-25 13:05:48.593344+00","2024-10-25 13:05:48.593344+00"
10414,60,"hyderabad","SKU1000114","READY-TO-EAT MEALS",11908,11908,24553,2,1610,10298,15,15,171,"2024-10-25 13:05:48.60291+00","2024-10-25 13:05:48.60291+00"
10415,60,"hyderabad","SKU1000115","READY-TO-EAT MEALS",10661,10661,15470,2,1014,9647,21,21,171,"2024-10-25 13:05:48.61169+00","2024-10-25 13:05:48.61169+00"
10416,60,"hyderabad","SKU1000116","READY-TO-EAT MEALS",2220,2884,43978,2,2884,0,2,2,171,"2024-10-25 13:05:48.620747+00","2024-10-25 13:05:48.620747+00"
10417,60,"hyderabad","SKU1000117","CANNED GOODS",18954,18954,60698,15,29851,-10897,10,10,171,"2024-10-25 13:05:48.629767+00","2024-10-25 13:05:48.629767+00"
10418,60,"hyderabad","SKU1000118","CANNED GOODS",9170,6297,12803,15,6297,0,22,15,171,"2024-10-25 13:05:48.639011+00","2024-10-25 13:05:48.639011+00"
10419,60,"hyderabad","SKU1000119","CARBONATED DRINKS",23720,3964,8060,15,3964,0,90,15,171,"2024-10-25 13:05:48.648307+00","2024-10-25 13:05:48.648307+00"
10420,60,"hyderabad","SKU1000120","CARBONATED DRINKS",6079,6079,51525,15,25340,-19261,4,4,171,"2024-10-25 13:05:48.65821+00","2024-10-25 13:05:48.65821+00"
10421,60,"hyderabad","SKU1000121","CARBONATED DRINKS",8675,8675,2869,15,1411,7264,92,92,171,"2024-10-25 13:05:48.666841+00","2024-10-25 13:05:48.666841+00"
10422,60,"hyderabad","SKU1000122","CARBONATED DRINKS",2283,2283,35097,15,17261,-14978,2,2,171,"2024-10-25 13:05:48.676242+00","2024-10-25 13:05:48.676242+00"
10423,60,"hyderabad","SKU1000123","CARBONATED DRINKS",10735,8828,17951,15,8828,0,18,15,171,"2024-10-25 13:05:48.685547+00","2024-10-25 13:05:48.685547+00"
10424,60,"hyderabad","SKU1000124","JUICES",18282,18282,28859,1,946,17336,19,19,171,"2024-10-25 13:05:48.694176+00","2024-10-25 13:05:48.694176+00"
10425,60,"hyderabad","SKU1000125","JUICES",8449,8449,15343,1,503,7946,17,17,171,"2024-10-25 13:05:48.702644+00","2024-10-25 13:05:48.702644+00"
10426,60,"hyderabad","SKU1000126","JUICES",4170,4170,2335,1,77,4093,54,54,171,"2024-10-25 13:05:48.711915+00","2024-10-25 13:05:48.711915+00"
10427,60,"hyderabad","SKU1000127","JUICES",1769,1769,26965,1,884,885,2,2,171,"2024-10-25 13:05:48.721058+00","2024-10-25 13:05:48.721058+00"
10428,60,"hyderabad","SKU1000128","TEA & COFFEE",21719,19988,28556,15,14044,5944,23,21,171,"2024-10-25 13:05:48.729498+00","2024-10-25 13:05:48.729498+00"
10429,60,"hyderabad","SKU1000129","TEA & COFFEE",5493,5071,10312,15,5071,0,16,15,171,"2024-10-25 13:05:48.738905+00","2024-10-25 13:05:48.738905+00"
10430,60,"hyderabad","SKU1000130","TEA & COFFEE",13351,4061,8257,15,4061,0,49,15,171,"2024-10-25 13:05:48.747678+00","2024-10-25 13:05:48.747678+00"
10431,60,"hyderabad","SKU1000131","TEA & COFFEE",6380,14874,30269,15,14886,-12,6,15,171,"2024-10-25 13:05:48.756557+00","2024-10-25 13:05:48.756557+00"
10432,60,"hyderabad","SKU1000132","TEA & COFFEE",14526,13293,27029,15,13293,0,16,15,171,"2024-10-25 13:05:48.765563+00","2024-10-25 13:05:48.765563+00"
10433,60,"hyderabad","SKU1000133","TEA & COFFEE",8369,8369,19250,15,9467,-1098,13,13,171,"2024-10-25 13:05:48.781527+00","2024-10-25 13:05:48.781527+00"
10434,60,"hyderabad","SKU1000134","TEA & COFFEE",5294,7426,15099,15,7426,0,11,15,171,"2024-10-25 13:05:48.804087+00","2024-10-25 13:05:48.804087+00"
10435,60,"hyderabad","SKU1000135","TEA & COFFEE",7923,7923,29231,15,14376,-6453,8,8,171,"2024-10-25 13:05:48.813092+00","2024-10-25 13:05:48.813092+00"
10436,60,"hyderabad","SKU1000136","ENERGY DRINKS",5554,1172,2383,15,1172,0,71,15,171,"2024-10-25 13:05:48.821418+00","2024-10-25 13:05:48.821418+00"
10437,60,"hyderabad","SKU1000137","ENERGY DRINKS",15342,15342,4816,15,2369,12973,97,97,171,"2024-10-25 13:05:48.829805+00","2024-10-25 13:05:48.829805+00"
10438,60,"hyderabad","SKU1000138","ENERGY DRINKS",6361,9114,18532,15,9114,0,10,15,171,"2024-10-25 13:05:48.838804+00","2024-10-25 13:05:48.838804+00"
10439,60,"hyderabad","SKU1000139","ENERGY DRINKS",2874,2874,10052,15,4944,-2070,9,9,171,"2024-10-25 13:05:48.847572+00","2024-10-25 13:05:48.847572+00"
10440,60,"hyderabad","SKU1000140","ENERGY DRINKS",5054,5054,20855,15,10257,-5203,7,7,171,"2024-10-25 13:05:48.856419+00","2024-10-25 13:05:48.856419+00"
10441,60,"hyderabad","SKU1000141","ENERGY DRINKS",5114,4924,6366,15,3131,1793,25,24,171,"2024-10-25 13:05:48.86442+00","2024-10-25 13:05:48.86442+00"
10442,60,"hyderabad","SKU1000142","BREAD, BISCUITS",5227,5227,15376,1,504,4723,10,10,171,"2024-10-25 13:05:48.873159+00","2024-10-25 13:05:48.873159+00"
10443,60,"hyderabad","SKU1000143","BREAD, BISCUITS",9081,9081,18808,1,617,8464,15,15,171,"2024-10-25 13:05:48.881222+00","2024-10-25 13:05:48.881222+00"
10444,60,"hyderabad","SKU1000144","BREAD, BISCUITS",12099,12099,17681,1,580,11519,21,21,171,"2024-10-25 13:05:48.890092+00","2024-10-25 13:05:48.890092+00"
10445,60,"hyderabad","SKU1000145","BREAD, BISCUITS",3207,3207,13544,1,444,2763,7,7,171,"2024-10-25 13:05:48.898436+00","2024-10-25 13:05:48.898436+00"
10446,60,"hyderabad","SKU1000146","BREAD, BISCUITS",8418,8418,8093,1,265,8153,32,32,171,"2024-10-25 13:05:48.907415+00","2024-10-25 13:05:48.907415+00"
10447,60,"hyderabad","SKU1000147","CAKES, PASTRIES",3533,9259,18826,15,9259,0,6,15,171,"2024-10-25 13:05:48.915574+00","2024-10-25 13:05:48.915574+00"
10448,60,"hyderabad","SKU1000148","CAKES, PASTRIES",9951,12176,24758,15,12176,0,12,15,171,"2024-10-25 13:05:48.923535+00","2024-10-25 13:05:48.923535+00"
10449,60,"hyderabad","SKU1000149","CAKES, PASTRIES",3351,330,670,15,330,0,153,15,171,"2024-10-25 13:05:48.933452+00","2024-10-25 13:05:48.933452+00"
10450,60,"hyderabad","SKU1000150","CAKES, PASTRIES",2792,2792,8247,15,4056,-1264,10,10,171,"2024-10-25 13:05:48.941896+00","2024-10-25 13:05:48.941896+00"
10451,60,"lucknow","SKU1000101","PACKAGED SNACKS",3061,8454,17189,15,8454,0,5,15,171,"2024-10-25 13:05:48.95086+00","2024-10-25 13:05:48.95086+00"
10452,60,"lucknow","SKU1000102","PACKAGED SNACKS",10061,10061,53234,15,26181,-16120,6,6,171,"2024-10-25 13:05:48.96049+00","2024-10-25 13:05:48.96049+00"
10453,60,"lucknow","SKU1000103","PACKAGED SNACKS",6291,6291,20501,15,10082,-3791,9,9,171,"2024-10-25 13:05:48.969355+00","2024-10-25 13:05:48.969355+00"
10454,60,"lucknow","SKU1000104","PACKAGED SNACKS",8452,10315,20973,15,10315,0,12,15,171,"2024-10-25 13:05:48.978317+00","2024-10-25 13:05:48.978317+00"
10455,60,"lucknow","SKU1000105","PACKAGED SNACKS",12835,2606,5298,15,2606,0,74,15,171,"2024-10-25 13:05:48.987283+00","2024-10-25 13:05:48.987283+00"
10456,60,"lucknow","SKU1000106","PACKAGED SNACKS",6665,6665,44706,15,21987,-15322,5,5,171,"2024-10-25 13:05:48.995729+00","2024-10-25 13:05:48.995729+00"
